yard_id,yard_num,country,region,state_province,name,city,address,postal,phone,fax,ownership,legal_owner,parcel_id,acres,zoning,registry_status,source_url,source_file,notes
1,1,US,US,CA,COPART VALLEJO,VALLEJO,282 FIFTH STREET,94590,(707) 644-4468,(707) 644-1729,unknown,,,,,address_confirmed,https://www.copart.com/locations/vallejo-ca-1,investor-documents/copart_locations_us_by_state.snapshot.md,
2,2,US,US,CA,COPART SACRAMENTO,SACRAMENTO,8600 MORRISON CREEK DRIVE,95828,(916) 381-3999,(916) 381-4159,unknown,,,,,address_confirmed,https://www.copart.com/locations/sacramento-ca-2,investor-documents/copart_locations_us_by_state.snapshot.md,
3,3,US,US,CA,COPART HAYWARD,HAYWARD,1964 SABRE STREET,94545,(510) 783-6511,(510) 783-3883,unknown,,,,,address_confirmed,https://www.copart.com/locations/hayward-ca-3,investor-documents/copart_locations_us_by_state.snapshot.md,
4,4,US,US,CA,COPART FRESNO,FRESNO,1255 EAST CENTRAL,93725,(559) 266-6400,(559) 266-5202,unknown,,,,,address_confirmed,https://www.copart.com/locations/fresno-ca-4,investor-documents/copart_locations_us_by_state.snapshot.md,
5,5,US,US,CA,COPART BAKERSFIELD,BAKERSFIELD,2216 COY AVENUE,93307,(661) 834-2556,(661) 834-1563,unknown,,,,,address_confirmed,https://www.copart.com/locations/bakersfield-ca-5,investor-documents/copart_locations_us_by_state.snapshot.md,
6,6,US,US,CA,COPART SAN JOSE,SAN MARTIN,13895 LLAGAS AVENUE,95046,(408) 683-9393,(408) 683-9411,unknown,,,,,address_confirmed,https://www.copart.com/locations/san-martin-ca-6,investor-documents/copart_locations_us_by_state.snapshot.md,
7,7,US,US,CA,COPART SAN BERNARDINO,COLTON,1203 S. RANCHO AVENUE,92324,(909) 825-7600,(909) 825-6528,unknown,,,,,address_confirmed,https://www.copart.com/locations/colton-ca-7,investor-documents/copart_locations_us_by_state.snapshot.md,
9,9,US,US,OR,COPART PORTLAND NORTH,PORTLAND,6900 NE CORNFOOT DRIVE,97218,(503) 281-0848,(503)281-2019,unknown,,,,,address_confirmed,https://www.copart.com/locations/portland-or-9,investor-documents/copart_locations_us_by_state.snapshot.md,
10,10,US,US,CA,COPART LOS ANGELES,LOS ANGELES,8423 SOUTH ALAMEDA,90001,(323) 583-1713,(323) 583-8642,unknown,,,,,address_confirmed,https://www.copart.com/locations/los-angeles-ca-10,investor-documents/copart_locations_us_by_state.snapshot.md,
11,11,US,US,TX,COPART HOUSTON,HOUSTON,1655 RANKIN ROAD,77073,(281)214-7800,(281) 443-0753,unknown,,,,,address_confirmed,https://www.copart.com/locations/houston-tx-11,investor-documents/copart_locations_us_by_state.snapshot.md,
12,12,US,US,TX,COPART DALLAS,GRAND PRAIRIE,505 IDLEWILD ROAD,75051,(972) 263-2711,(972) 263-9137,unknown,,,,,address_confirmed,https://www.copart.com/locations/grand-prairie-tx-12,investor-documents/copart_locations_us_by_state.snapshot.md,
13,13,US,US,TX,COPART LUFKIN,LUFKIN,3700 OLD UNION ROAD,75904,(936) 639-3558,(936) 634-9771,unknown,,,,,address_confirmed,https://www.copart.com/locations/lufkin-tx-13,investor-documents/copart_locations_us_by_state.snapshot.md,
14,14,US,US,TX,COPART LONGVIEW,LONGVIEW,3046 HIGHWAY 322 SOUTH,75603,(903) 643-9705,(903) 643-9958,unknown,,,,,address_confirmed,https://www.copart.com/locations/longview-tx-14,investor-documents/copart_locations_us_by_state.snapshot.md,
15,15,US,US,GA,COPART ATLANTA WEST,AUSTELL,2568 OLD ALABAMA ROAD,30168,(770) 941-9775,(770) 944-7289,unknown,,,,,address_confirmed,https://www.copart.com/locations/austell-ga-15,investor-documents/copart_locations_us_by_state.snapshot.md,
16,16,US,US,CA,COPART SOUTH SACRAMENTO,SACRAMENTO,8687 WEYAND AVE,95828,(916) 381-5050,(916) 381-0524,unknown,,,,,address_confirmed,https://www.copart.com/locations/sacramento-ca-16,investor-documents/copart_locations_us_by_state.snapshot.md,
17,17,US,US,KS,COPART KANSAS CITY,KANSAS CITY,6211 KANSAS AVE,66111,(913) 287-6200,(913) 287-4665,unknown,,,,,address_confirmed,https://www.copart.com/locations/kansas-city-ks-17,investor-documents/copart_locations_us_by_state.snapshot.md,
18,18,US,US,OK,COPART OKLAHOMA CITY,OKLAHOMA CITY,2829 SE 15TH STREET,73129,(405) 672-5674,(405) 672-9523,unknown,,,,,address_confirmed,https://www.copart.com/locations/oklahoma-city-ok-18,investor-documents/copart_locations_us_by_state.snapshot.md,
19,19,US,US,OK,COPART TULSA,TULSA,2408 W 21ST STREET,74107,(918) 582-3828,(918) 582-3109,unknown,,,,,address_confirmed,https://www.copart.com/locations/tulsa-ok-19,investor-documents/copart_locations_us_by_state.snapshot.md,
20,20,US,US,MO,COPART ST. LOUIS,BRIDGETON,13033 TAUSSIG AVE,63044,(314) 291-8400,(314) 291-6287,unknown,,,,,address_confirmed,https://www.copart.com/locations/bridgeton-mo-20,investor-documents/copart_locations_us_by_state.snapshot.md,
21,21,US,US,AR,COPART LITTLE ROCK,CONWAY,703 MAIN ST,72032,(501) 796-2812,(501) 796-3131,unknown,,,,,address_confirmed,https://www.copart.com/locations/conway-ar-21,investor-documents/copart_locations_us_by_state.snapshot.md,
22,22,US,US,TN,COPART MEMPHIS,MEMPHIS,5545 SWINNEA RD,38118,(901) 398-8989,(901) 398-2377,unknown,,,,,address_confirmed,https://www.copart.com/locations/memphis-tn-22,investor-documents/copart_locations_us_by_state.snapshot.md,
23,23,US,US,CT,COPART HARTFORD,NEW BRITAIN,138 CHRISTIAN LANE,06051,(860) 666-1183,(860) 667-2630,unknown,,,,,address_confirmed,https://www.copart.com/locations/new-britain-ct-23,investor-documents/copart_locations_us_by_state.snapshot.md,
24,24,US,US,NY,COPART NEWBURGH,MARLBORO,91 RIVERVIEW DRIVE,12542,(845) 236-3371,(845) 236-7544,unknown,,,,,address_confirmed,https://www.copart.com/locations/marlboro-ny-24,investor-documents/copart_locations_us_by_state.snapshot.md,
25,25,US,US,NY,COPART SYRACUSE,CENTRAL SQUARE,46 ZUK-PIERCE RD,13036,(315) 676-7153,(315) 676-5147,unknown,,,,,address_confirmed,https://www.copart.com/locations/central-square-ny-25,investor-documents/copart_locations_us_by_state.snapshot.md,
26,26,US,US,PA,COPART PHILADELPHIA,PENNSBURG,2704 GERYVILLE PIKE,18073,(215) 679-3164,(215) 679-4322,unknown,,,,,address_confirmed,https://www.copart.com/locations/pennsburg-pa-26,investor-documents/copart_locations_us_by_state.snapshot.md,
27,27,US,US,MA,COPART SOUTH BOSTON,MENDON,82 CAPE ROAD,01756,(508) 473-4572,(508) 473-0175,unknown,,,,,address_confirmed,https://www.copart.com/locations/mendon-ma-27,investor-documents/copart_locations_us_by_state.snapshot.md,
28,28,US,US,PA,COPART PITTSBURGH NORTH,ELLWOOD CITY,2000 RIVER ROAD,16117,(724) 758-0480,(724) 758-1637,unknown,,,,,address_confirmed,https://www.copart.com/locations/ellwood-city-pa-28,investor-documents/copart_locations_us_by_state.snapshot.md,
29,29,US,US,OH,COPART COLOMBUS,COLOMBUS,1680 WILLIAMS ROAD,43207,(614) 497-1590,(614) 497-3698,unknown,,,,,address_confirmed,https://www.copart.com/locations/colombus-oh-29,investor-documents/copart_locations_us_by_state.snapshot.md,
30,30,US,US,NY,COPART LONG ISLAND,BROOKHAVEN,1983 MONTAUK HIGHWAY,11719,(631) 776-0994,(631) 776-1724,unknown,,,,,address_confirmed,https://www.copart.com/locations/brookhaven-ny-30,investor-documents/copart_locations_us_by_state.snapshot.md,
31,31,US,US,NJ,COPART GLASSBORO EAST,GLASSBORO,200 GROVE ST,08028,(856) 881-6700,(856) 863-1683,unknown,,,,,address_confirmed,https://www.copart.com/locations/glassboro-nj-31,investor-documents/copart_locations_us_by_state.snapshot.md,
32,32,US,US,MD,COPART WASHINGTON DC,WALDORF,11055 BILLINGSLEY ROAD,20602,(301) 870-7844,(301) 870-7490,unknown,,,,,address_confirmed,https://www.copart.com/locations/waldorf-md-32,investor-documents/copart_locations_us_by_state.snapshot.md,
33,33,US,US,FL,COPART MIAMI NORTH,MIAMI,12850 NW 27TH AVE,33054,(305) 688-6400,(305) 688-4932,unknown,,,,,address_confirmed,https://www.copart.com/locations/miami-fl-33,investor-documents/copart_locations_us_by_state.snapshot.md,
34,34,US,US,FL,COPART TAMPA SOUTH,RIVERVIEW,12020 US HIGHWAY 301 SOUTH,33578,(813) 671-5550,(813) 671-5452,unknown,,,,,address_confirmed,https://www.copart.com/locations/riverview-fl-34,investor-documents/copart_locations_us_by_state.snapshot.md,
35,35,US,US,NY,COPART ROCHESTER,LEROY,4 WEST AVE,14482,(585) 768-8160,(585) 768-9391,unknown,,,,,address_confirmed,https://www.copart.com/locations/leroy-ny-35,investor-documents/copart_locations_us_by_state.snapshot.md,
36,36,US,US,IL,COPART CHICAGO NORTH,ELGIN,1475 BLUFF CITY BLVD,60120,(630) 497-8343,(630) 497-8391,unknown,,,,,address_confirmed,https://www.copart.com/locations/elgin-il-36,investor-documents/copart_locations_us_by_state.snapshot.md,
37,37,US,US,MN,COPART MINNEAPOLIS,BLAINE,10588 CENTRAL AVE NE,55434,(763) 781-1025,(763) 781-1082,unknown,,,,,address_confirmed,https://www.copart.com/locations/blaine-mn-37,investor-documents/copart_locations_us_by_state.snapshot.md,
38,38,US,US,WI,COPART MADISON,MADISON,5448 LIEN ROAD,53718,(608) 249-3577,(608) 249-4248,unknown,,,,,address_confirmed,https://www.copart.com/locations/madison-wi-38,investor-documents/copart_locations_us_by_state.snapshot.md,
39,39,US,US,WI,COPART MILWAUKEE,CUDAHY,4825 S WHITNALL AVE,53110,(414) 769-7665,(414) 769-0885,unknown,,,,,address_confirmed,https://www.copart.com/locations/cudahy-wi-39,investor-documents/copart_locations_us_by_state.snapshot.md,
40,40,US,US,MS,COPART JACKSON,FLORENCE,205 S RANKIN INDUSTRIAL DRIVE,39073,(601) 939-7941,(601) 939-6438,unknown,,,,,address_confirmed,https://www.copart.com/locations/florence-ms-40,investor-documents/copart_locations_us_by_state.snapshot.md,
41,41,US,US,NC,COPART CHINA GROVE,CHINA GROVE,1081 RECOVERY ROAD,28023,(704) 857-5177,(704) 857-5186,unknown,,,,,address_confirmed,https://www.copart.com/locations/china-grove-nc-41,investor-documents/copart_locations_us_by_state.snapshot.md,
43,43,US,US,CA,COPART VAN NUYS,VAN NUYS,7519 WOODMAN AVENUE,91405,(818) 782-5315,(818) 782-5318,unknown,,,,,address_confirmed,https://www.copart.com/locations/van-nuys-ca-43,investor-documents/copart_locations_us_by_state.snapshot.md,
44,44,US,US,IN,COPART INDIANAPOLIS,INDIANAPOLIS,4040 OFFICE PLAZA BLVD,46254,(317) 216-2186,(317) 216-2185,unknown,,,,,address_confirmed,https://www.copart.com/locations/indianapolis-in-44,investor-documents/copart_locations_us_by_state.snapshot.md,
45,45,US,US,TX,COPART EL PASO,ANTHONY,501 VALLEY CHILI RD,79821,(915) 600-7145,(915) 886-6113,unknown,,,,,address_confirmed,https://www.copart.com/locations/anthony-tx-45,investor-documents/copart_locations_us_by_state.snapshot.md,
47,47,US,US,AZ,COPART PHOENIX,PHOENIX,615 SO. 51ST AVENUE,85043,(602) 484-7075,(602) 484-7074,unknown,,,,,address_confirmed,https://www.copart.com/locations/phoenix-az-47,investor-documents/copart_locations_us_by_state.snapshot.md,
48,48,US,US,WA,COPART NORTH SEATTLE,ARLINGTON,16701 51ST AVE NE,98223,(360) 651-6299,(360) 651-8403,unknown,,,,,address_confirmed,https://www.copart.com/locations/arlington-wa-48,investor-documents/copart_locations_us_by_state.snapshot.md,
50,50,US,US,LA,COPART BATON ROUGE,GREENWELL SPRINGS,21595 GREENWELL SPRINGS RD,70739,(225) 261-0102,(225) 261-0721,unknown,,,,,address_confirmed,https://www.copart.com/locations/greenwell-springs-la-50,investor-documents/copart_locations_us_by_state.snapshot.md,
51,51,US,US,IL,COPART PEORIA,PEKIN,350 VETERANS DRIVE,61554,(309) 272-3733,(309) 347-6202,unknown,,,,,address_confirmed,https://www.copart.com/locations/pekin-il-51,investor-documents/copart_locations_us_by_state.snapshot.md,
52,52,US,US,MN,COPART ST. CLOUD,AVON,200 COUNTY ROAD 159,56310,(320) 356-2299,(320) 356-7456,unknown,,,,,address_confirmed,https://www.copart.com/locations/avon-mn-52,investor-documents/copart_locations_us_by_state.snapshot.md,
53,53,US,US,MA,COPART NORTH BOSTON,NORTH BILLERICA,55R HIGH ST,01682,(978) 667-6787,(978) 667-0073,unknown,,,,,address_confirmed,https://www.copart.com/locations/north-billerica-ma-53,investor-documents/copart_locations_us_by_state.snapshot.md,
54,54,US,US,NC,COPART RALEIGH,DUNN,310 COPART ROAD,28334,(910) 891-1252,(910) 891-1858,unknown,,,,,address_confirmed,https://www.copart.com/locations/dunn-nc-54,investor-documents/copart_locations_us_by_state.snapshot.md,
55,55,US,US,FL,COPART ORLANDO SOUTH,ORLANDO,307 EAST LANDSTREET ROAD,32824,(407) 251-9832,(407) 826-0415,unknown,,,,,address_confirmed,https://www.copart.com/locations/orlando-fl-55,investor-documents/copart_locations_us_by_state.snapshot.md,
56,56,US,US,SC,COPART COLUMBIA,GASTON,4324 HIGHWAY 321 SOUTH,29053,(803) 794-3252,(803) 794-3718,unknown,,,,,address_confirmed,https://www.copart.com/locations/gaston-sc-56,investor-documents/copart_locations_us_by_state.snapshot.md,
57,57,US,US,NV,COPART LAS VEGAS,LAS VEGAS,4810 N LAMB BLVD,89115,(702) 638-9300,(702) 638-9494,unknown,,,,,address_confirmed,https://www.copart.com/locations/las-vegas-nv-57,investor-documents/copart_locations_us_by_state.snapshot.md,
58,58,US,US,AL,COPART MOBILE,EIGHT MILE,4763 LOTT ROAD,36613,[phone],[phone],unknown,,,,,address_confirmed,https://www.copart.com/locations/eight-mile-al-58,investor-documents/copart_locations_us_by_state.snapshot.md,
59,59,US,US,CA,COPART SAN DIEGO,SAN DIEGO,7847 AIRWAY ROAD,92154,(619) 671-0900,(619) 671-0965,unknown,,,,,address_confirmed,https://www.copart.com/locations/san-diego-ca-59,investor-documents/copart_locations_us_by_state.snapshot.md,
60,60,US,US,IA,COPART DES MOINES,DES MOINES,3300 VANDALIA ROAD,50317,(515) 262-1900,(515) 262-1990,unknown,,,,,address_confirmed,https://www.copart.com/locations/des-moines-ia-60,investor-documents/copart_locations_us_by_state.snapshot.md,
61,61,US,US,MI,COPART DETROIT,WOODHAVEN,21000 HAYDEN DRIVE,48183,(734) 365-0070,(734) 365-0080,unknown,,,,,address_confirmed,https://www.copart.com/locations/woodhaven-mi-61,investor-documents/copart_locations_us_by_state.snapshot.md,
62,62,US,US,TX,COPART AUSTIN,NEW BRAUNFELS,8725 N INTERSTATE 35,78130,(830) 625-2030,(830) 625-2451,unknown,,,,,address_confirmed,https://www.copart.com/locations/new-braunfels-tx-62,investor-documents/copart_locations_us_by_state.snapshot.md,
63,63,US,US,TN,COPART NASHVILLE,LEBANON,865 STUMPY LANE,37090,(615) 449-6195,(615) 449-6936,unknown,,,,,address_confirmed,https://www.copart.com/locations/lebanon-tn-63,investor-documents/copart_locations_us_by_state.snapshot.md,
64,64,US,US,WA,COPART GRAHAM,GRAHAM,21421 MERIDIAN E,98338,(253) 847-8300,(253) 847-7787,unknown,,,,,address_confirmed,https://www.copart.com/locations/graham-wa-64,investor-documents/copart_locations_us_by_state.snapshot.md,
65,65,US,US,TX,COPART MCALLEN,MERCEDES,301 MILE 1 EAST,78570,(956) 514-4840,(956) 565-5078,unknown,,,,,address_confirmed,https://www.copart.com/locations/mercedes-tx-65,investor-documents/copart_locations_us_by_state.snapshot.md,
66,66,US,US,AL,COPART TANNER,TANNER,20760 SANDY ROAD,35671,(256) 306-9041,(256) 580-2942,unknown,,,,,address_confirmed,https://www.copart.com/locations/tanner-al-66,investor-documents/copart_locations_us_by_state.snapshot.md,
67,67,US,US,KS,COPART WICHITA,WICHITA,4510 S MADISON,67216,(316) 554-0123,(316) 554-1012,unknown,,,,,address_confirmed,https://www.copart.com/locations/wichita-ks-67,investor-documents/copart_locations_us_by_state.snapshot.md,
68,68,US,US,CO,COPART DENVER,BRIGHTON,1281 COUNTY ROAD 27,80603,(303) 659-0066,(303) 659-8113,unknown,,,,,address_confirmed,https://www.copart.com/locations/brighton-co-68,investor-documents/copart_locations_us_by_state.snapshot.md,
69,69,US,US,NJ,COPART GLASSBORO WEST,GLASSBORO,781 JACOB HARRIS AVENUE,08028,(609) 888-6808,(999) 999-9999,unknown,,,,,address_confirmed,https://www.copart.com/locations/glassboro-nj-69,investor-documents/copart_locations_us_by_state.snapshot.md,
70,70,US,US,FL,COPART WEST PALM BEACH,WEST PALM BEACH,7876 W BELVEDERE ROAD,33411,(561) 798-5158,(561) 798-3750,unknown,,,,,address_confirmed,https://www.copart.com/locations/west-palm-beach-fl-70,investor-documents/copart_locations_us_by_state.snapshot.md,
71,71,US,US,WA,COPART PASCO,PASCO,3333 N RAILROAD AVENUE,99301,(509) 547-1701,(509) 545-9268,unknown,,,,,address_confirmed,https://www.copart.com/locations/pasco-wa-71,investor-documents/copart_locations_us_by_state.snapshot.md,
72,72,US,US,ID,COPART BOISE,NAMPA,3716 NORTH MIDDLETON ROAD,83651,(208) 463-4040,(208) 442-1001,unknown,,,,,address_confirmed,https://www.copart.com/locations/nampa-id-72,investor-documents/copart_locations_us_by_state.snapshot.md,
73,73,US,US,TX,COPART ABILENE,ABILENE,2630 FM ROAD #3034,79601,(325) 676-2996,(325) 676-4683,unknown,,,,,address_confirmed,https://www.copart.com/locations/abilene-tx-73,investor-documents/copart_locations_us_by_state.snapshot.md,
74,74,US,US,TX,COPART SAN ANTONIO,SAN ANTONIO,11130 APPLEWHITE RD,78224,(210) 628-1690,(210) 628-1077,unknown,,,,,address_confirmed,https://www.copart.com/locations/san-antonio-tx-74,investor-documents/copart_locations_us_by_state.snapshot.md,
75,75,US,US,NM,COPART ALBUQUERQUE,ALBUQUERQUE,7705 BROADWAY SE,87105,(505) 877-2424,(505) 873-1152,unknown,,,,,address_confirmed,https://www.copart.com/locations/albuquerque-nm-75,investor-documents/copart_locations_us_by_state.snapshot.md,
76,76,US,US,PA,COPART HARRISBURG,GRANTVILLE,8 PARK DRIVE,17028,(717) 861-7400,(717) 861-5700,unknown,,,,,address_confirmed,https://www.copart.com/locations/grantville-pa-76,investor-documents/copart_locations_us_by_state.snapshot.md,
78,78,US,US,CA,COPART MARTINEZ,MARTINEZ,2701 WATERFRONT ROAD,94553,(925) 370-3900,(925) 370-3925,unknown,,,,,address_confirmed,https://www.copart.com/locations/martinez-ca-78,investor-documents/copart_locations_us_by_state.snapshot.md,
